####################
# NOTE FOR MODDERS #
####################
# Matching to planet classes are done via name matching (trait_PLANET_CLASS_KEY_preference) or using setting ideal_planet_class.
# ideal_planet_class = pc_desert # Must be set and match an existing planet class or the trait will not be treated as a habitability trait.
# Those traits that create one to one relation between the trait and species ideal planet class can be considered as habitability traits.
# Note that only one habitability trait can be assigned to a species because habitability traits are mutually exclusive.
# Aside from having proper habitability traits, which define ideal_planet_class for species, there is also a posibility to define bound_to_planet_classes entry for a trait.
# That entry can contain a list of planet classes and that will allow to create a logical connection between the trait and listed planet classes. So f.e. when in empire editor
# a home planet is selected for the species that cannot have 'ideal planet class' an additional search for the trait that is bound to plannet classes happens. If such trait is
# found it is added to the species. Bound to the planet classes traits works mostly the same way as habitability traits, but they don't set ideal_planet_class for species.
####################

@primary = 0.80
		pc_swamp_habitability = @quaternary
		pc_ocean_habitability = @quaternary
		pc_continental_habitability = @tertiary
		pc_alpine_habitability =@quinary
		pc_tundra_habitability = @quinary
		pc_arctic_habitability = @quinary
		pc_dextro_highgrav_arid_habitability = @septenary
		pc_dextro_highgrav_desert_habitability = @septenary
		pc_dextro_highgrav_savannah_habitability = @septenary
		pc_dextro_highgrav_tropical_habitability = @senary
		pc_dextro_highgrav_swamp_habitability = @senary
		pc_dextro_highgrav_ocean_habitability = @senary
		pc_dextro_highgrav_continental_habitability = @quinary
		pc_dextro_highgrav_alpine_habitability =@septenary
		pc_dextro_highgrav_tundra_habitability = @septenary
		pc_dextro_highgrav_arctic_habitability = @septenary
		pc_highgrav_arid_habitability = @octonary
		pc_highgrav_desert_habitability = @octonary
		pc_highgrav_savannah_habitability = @octonary
		pc_highgrav_tropical_habitability = @septenary
		pc_highgrav_swamp_habitability = @septenary
		pc_highgrav_ocean_habitability = @septenary
		pc_highgrav_continental_habitability = @senary
		pc_highgrav_alpine_habitability =@octonary
		pc_highgrav_tundra_habitability = @octonary
		pc_highgrav_arctic_habitability = @octonary		
		pc_mephitic_habitability = @quaternary
		pc_ammonia_habitability = @quaternary
		pc_methane_habitability = @quaternary
		pc_chlorine_habitability = @quaternary
		pc_primal_habitability = @secondary
		#pc_tidal_scorched_habitability = @tertiary	
		#pc_tidal_temperate_habitability = @secondary
		#pc_tidal_aquatic_habitability = @secondary
		#pc_tidal_frozen_habitability = @tertiary
		pc_highgrav_mephitic_habitability = @senary
		pc_highgrav_ammonia_habitability = @senary
		pc_highgrav_methane_habitability = @senary
		pc_highgrav_chlorine_habitability = @senary
		pc_highgrav_primal_habitability = @quinary
		#pc_highgrav_tidal_scorched_habitability = @octonary
		#pc_highgrav_tidal_temperate_habitability = @septenary
		#pc_highgrav_tidal_aquatic_habitability = @septenary
		#pc_highgrav_tidal_frozen_habitability = @octonary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	short_name = "trait_pc_dextro_alpine_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_dextro_arid_habitability = @quaternary
		pc_dextro_desert_habitability = @quaternary
		pc_dextro_savannah_habitability = @quaternary
		pc_dextro_tropical_habitability = @tertiary
		pc_dextro_swamp_habitability = @tertiary
		pc_dextro_ocean_habitability = @tertiary
		pc_dextro_continental_habitability = @tertiary
		pc_dextro_alpine_habitability =@primary
		pc_dextro_tundra_habitability = @secondary
		pc_dextro_arctic_habitability = @secondary
		pc_arid_habitability = @quinary
		pc_desert_habitability = @quinary
		pc_savannah_habitability = @quinary
		pc_tropical_habitability = @quaternary
		pc_swamp_habitability = @quaternary
		pc_ocean_habitability = @quaternary
		pc_continental_habitability = @quaternary
		pc_alpine_habitability =@tertiary
		pc_tundra_habitability = @quaternary
		pc_arctic_habitability = @quaternary
		pc_dextro_highgrav_arid_habitability = @octonary
		pc_dextro_highgrav_desert_habitability = @octonary
		pc_dextro_highgrav_savannah_habitability = @octonary
		pc_dextro_highgrav_tropical_habitability = @septenary
		pc_dextro_highgrav_swamp_habitability = @septenary
		pc_dextro_highgrav_ocean_habitability = @septenary
		pc_dextro_highgrav_continental_habitability = @septenary
		pc_dextro_highgrav_alpine_habitability =@quinary
		pc_dextro_highgrav_tundra_habitability = @senary
		pc_dextro_highgrav_arctic_habitability = @senary
		pc_highgrav_arid_habitability = @nonary
		pc_highgrav_desert_habitability = @nonary
		pc_highgrav_savannah_habitability = @nonary
		pc_highgrav_tropical_habitability = @octonary
		pc_highgrav_swamp_habitability = @octonary
		pc_highgrav_ocean_habitability = @octonary
		pc_highgrav_continental_habitability = @octonary
		pc_highgrav_alpine_habitability = @senary
		pc_highgrav_tundra_habitability = @septenary
		pc_highgrav_arctic_habitability = @septenary		
		pc_mephitic_habitability = @quaternary
		pc_ammonia_habitability = @quaternary
		pc_methane_habitability = @quaternary
		pc_chlorine_habitability = @quaternary
		pc_primal_habitability = @secondary
		#pc_tidal_scorched_habitability = @quaternary	
		#pc_tidal_temperate_habitability = @tertiary
		#pc_tidal_aquatic_habitability = @tertiary
		#pc_tidal_frozen_habitability = @secondary
		pc_highgrav_mephitic_habitability = @senary
		pc_highgrav_ammonia_habitability = @senary
		pc_highgrav_methane_habitability = @senary
		pc_highgrav_chlorine_habitability = @senary
		pc_highgrav_primal_habitability = @quinary
		#pc_highgrav_tidal_scorched_habitability = @nonary
		#pc_highgrav_tidal_temperate_habitability = @octonary
		#pc_highgrav_tidal_aquatic_habitability = @octonary
		#pc_highgrav_tidal_frozen_habitability = @septenary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	short_name = "trait_pc_dextro_tundra_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_dextro_arid_habitability = @quaternary
		pc_dextro_desert_habitability = @quaternary
		pc_dextro_savannah_habitability = @quaternary
		pc_dextro_tropical_habitability = @tertiary
		pc_dextro_swamp_habitability = @tertiary
		pc_dextro_ocean_habitability = @tertiary
		pc_dextro_continental_habitability = @tertiary
		pc_dextro_alpine_habitability =@secondary
		pc_dextro_tundra_habitability = @primary
		pc_dextro_arctic_habitability = @secondary
		pc_arid_habitability = @senary
		pc_desert_habitability = @senary
		pc_savannah_habitability = @senary
		pc_tropical_habitability = @quinary
		pc_swamp_habitability = @quinary
		pc_ocean_habitability = @quinary
		pc_continental_habitability = @quinary
		pc_alpine_habitability = @quaternary
		pc_tundra_habitability = @tertiary
		pc_arctic_habitability = @quaternary
		pc_dextro_highgrav_arid_habitability = @octonary
		pc_dextro_highgrav_desert_habitability = @octonary
		pc_dextro_highgrav_savannah_habitability = @octonary
		pc_dextro_highgrav_tropical_habitability = @septenary
		pc_dextro_highgrav_swamp_habitability = @septenary
		pc_dextro_highgrav_ocean_habitability = @septenary
		pc_dextro_highgrav_continental_habitability = @septenary
		pc_dextro_highgrav_alpine_habitability = @senary
		pc_dextro_highgrav_tundra_habitability = @quinary
		pc_dextro_highgrav_arctic_habitability = @senary
		pc_highgrav_arid_habitability = @nonary
		pc_highgrav_desert_habitability = @nonary
		pc_highgrav_savannah_habitability = @nonary
		pc_highgrav_tropical_habitability = @octonary
		pc_highgrav_swamp_habitability = @octonary
		pc_highgrav_ocean_habitability = @octonary
		pc_highgrav_continental_habitability = @octonary
		pc_highgrav_alpine_habitability = @septenary
		pc_highgrav_tundra_habitability = @senary
		pc_highgrav_arctic_habitability = @septenary		
		pc_mephitic_habitability = @quaternary
		pc_ammonia_habitability = @quaternary
		pc_methane_habitability = @quaternary
		pc_chlorine_habitability = @quaternary
		pc_primal_habitability = @secondary
		#pc_tidal_scorched_habitability = @quaternary	
		#pc_tidal_temperate_habitability = @tertiary
		#pc_tidal_aquatic_habitability = @tertiary
		#pc_tidal_frozen_habitability = @secondary
		pc_highgrav_mephitic_habitability = @senary
		pc_highgrav_ammonia_habitability = @senary
		pc_highgrav_methane_habitability = @senary
		pc_highgrav_chlorine_habitability = @senary
		pc_highgrav_primal_habitability = @quinary
		#pc_highgrav_tidal_scorched_habitability = @nonary
		#pc_highgrav_tidal_temperate_habitability = @octonary
		#pc_highgrav_tidal_aquatic_habitability = @octonary
		#pc_highgrav_tidal_frozen_habitability = @septenary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_dextro_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	short_name = "trait_pc_dextro_arctic_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_dextro_arid_habitability = @quaternary
		pc_dextro_desert_habitability = @quaternary
		pc_dextro_savannah_habitability = @quaternary
		pc_dextro_tropical_habitability = @tertiary
		pc_dextro_swamp_habitability = @tertiary
		pc_dextro_ocean_habitability = @tertiary
		pc_dextro_continental_habitability = @tertiary
		pc_dextro_alpine_habitability =@secondary
		pc_dextro_tundra_habitability = @secondary
		pc_dextro_arctic_habitability = @primary
		pc_arid_habitability = @senary
		pc_desert_habitability = @senary
		pc_savannah_habitability = @senary
		pc_tropical_habitability = @quinary
		pc_swamp_habitability = @quinary
		pc_ocean_habitability = @quinary
		pc_continental_habitability = @quinary
		pc_alpine_habitability =@quaternary
		pc_tundra_habitability = @quaternary
		pc_arctic_habitability = @tertiary
		pc_dextro_highgrav_arid_habitability = @octonary
		pc_dextro_highgrav_desert_habitability = @octonary
		pc_dextro_highgrav_savannah_habitability = @octonary
		pc_dextro_highgrav_tropical_habitability = @septenary
		pc_dextro_highgrav_swamp_habitability = @septenary
		pc_dextro_highgrav_ocean_habitability = @septenary
		pc_dextro_highgrav_continental_habitability = @septenary
		pc_dextro_highgrav_alpine_habitability =@senary
		pc_dextro_highgrav_tundra_habitability = @senary
		pc_dextro_highgrav_arctic_habitability = @quinary
		pc_highgrav_arid_habitability = @nonary
		pc_highgrav_desert_habitability = @nonary
		pc_highgrav_savannah_habitability = @nonary
		pc_highgrav_tropical_habitability = @octonary
		pc_highgrav_swamp_habitability = @octonary
		pc_highgrav_ocean_habitability = @octonary
		pc_highgrav_continental_habitability = @octonary
		pc_highgrav_alpine_habitability =@septenary
		pc_highgrav_tundra_habitability = @septenary
		pc_highgrav_arctic_habitability = @senary		
		pc_mephitic_habitability = @quaternary
		pc_ammonia_habitability = @quaternary
		pc_methane_habitability = @quaternary
		pc_chlorine_habitability = @quaternary
		pc_primal_habitability = @secondary
		#pc_tidal_scorched_habitability = @quaternary	
		#pc_tidal_temperate_habitability = @tertiary
		#pc_tidal_aquatic_habitability = @tertiary
		#pc_tidal_frozen_habitability = @secondary
		pc_highgrav_mephitic_habitability = @senary
		pc_highgrav_ammonia_habitability = @senary
		pc_highgrav_methane_habitability = @senary
		pc_highgrav_chlorine_habitability = @senary
		pc_highgrav_primal_habitability = @quinary
		#pc_highgrav_tidal_scorched_habitability = @nonary
		#pc_highgrav_tidal_temperate_habitability = @octonary
		#pc_highgrav_tidal_aquatic_habitability = @octonary
		#pc_highgrav_tidal_frozen_habitability = @septenary
	}
	ai_weight = {
		weight = 0
	}
}


##### HIGHGRAV WORLDS #####


trait_pc_highgrav_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	short_name = "trait_pc_highgrav_arid_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_highgrav_arid_habitability = @primary
		pc_highgrav_desert_habitability = @secondary
		pc_highgrav_savannah_habitability = @secondary
		pc_highgrav_tropical_habitability = @tertiary
		pc_highgrav_swamp_habitability = @tertiary
		pc_highgrav_ocean_habitability = @tertiary
		pc_highgrav_continental_habitability = @tertiary
		pc_highgrav_alpine_habitability = @quaternary
		pc_highgrav_tundra_habitability = @quaternary
		pc_highgrav_arctic_habitability = @quaternary
		pc_dextro_highgrav_arid_habitability = @tertiary
		pc_dextro_highgrav_desert_habitability = @quaternary	
		pc_dextro_highgrav_savannah_habitability = @quaternary
		pc_dextro_highgrav_tropical_habitability = @quinary
		pc_dextro_highgrav_swamp_habitability = @quinary
		pc_dextro_highgrav_ocean_habitability = @quinary
		pc_dextro_highgrav_continental_habitability = @quinary
		pc_dextro_highgrav_alpine_habitability = @senary
		pc_dextro_highgrav_tundra_habitability = @senary
		pc_dextro_highgrav_arctic_habitability = @senary
		pc_arid_habitability = @quinary
		pc_desert_habitability = @senary	
		pc_savannah_habitability = @senary
		pc_tropical_habitability = @septenary
		pc_swamp_habitability = @septenary
		pc_ocean_habitability = @septenary
		pc_continental_habitability = @septenary
		pc_alpine_habitability = @octonary
		pc_tundra_habitability = @octonary
		pc_arctic_habitability = @octonary
		pc_dextro_arid_habitability = @senary
		pc_dextro_desert_habitability = @septenary	
		pc_dextro_savannah_habitability = @septenary
		pc_dextro_tropical_habitability = @octonary
		pc_dextro_swamp_habitability = @octonary
		pc_dextro_ocean_habitability = @octonary
		pc_dextro_continental_habitability = @octonary
		pc_dextro_alpine_habitability = @nonary
		pc_dextro_tundra_habitability = @nonary
		pc_dextro_arctic_habitability = @nonary
		pc_highgrav_mephitic_habitability = @quaternary
		pc_highgrav_ammonia_habitability = @quaternary
		pc_highgrav_methane_habitability = @quaternary
		pc_highgrav_chlorine_habitability = @quaternary
		pc_highgrav_primal_habitability = @secondary
		#pc_highgrav_tidal_scorched_habitability = @secondary
		#pc_highgrav_tidal_temperate_habitability = @tertiary
		#pc_highgrav_tidal_aquatic_habitability = @tertiary
		#pc_highgrav_tidal_frozen_habitability = @quaternary
		pc_mephitic_habitability = @senary
		pc_ammonia_habitability = @senary
		pc_methane_habitability = @senary
		pc_chlorine_habitability = @senary
		pc_primal_habitability = @quinary
		#pc_tidal_scorched_habitability = @septenary
		#pc_tidal_temperate_habitability = @octonary
		#pc_tidal_aquatic_habitability = @octonary
		#pc_tidal_frozen_habitability = @nonary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_highgrav_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	short_name = "trait_pc_highgrav_desert_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_highgrav_arid_habitability = @secondary
		pc_highgrav_desert_habitability = @primary
		pc_highgrav_savannah_habitability = @secondary
		pc_highgrav_tropical_habitability = @tertiary
		pc_highgrav_swamp_habitability = @tertiary
		pc_highgrav_ocean_habitability = @tertiary
		pc_highgrav_continental_habitability = @tertiary
		pc_highgrav_alpine_habitability = @quaternary
		pc_highgrav_tundra_habitability = @quaternary
		pc_highgrav_arctic_habitability = @quaternary
		pc_dextro_highgrav_arid_habitability = @quaternary
		pc_dextro_highgrav_desert_habitability = @tertiary
		pc_dextro_highgrav_savannah_habitability = @quaternary
		pc_dextro_highgrav_tropical_habitability = @quinary
		pc_dextro_highgrav_swamp_habitability = @quinary
		pc_dextro_highgrav_ocean_habitability = @quinary
		pc_dextro_highgrav_continental_habitability = @quinary
		pc_dextro_highgrav_alpine_habitability = @senary
		pc_dextro_highgrav_tundra_habitability = @senary
		pc_dextro_highgrav_arctic_habitability = @senary
		pc_arid_habitability = @senary
		pc_desert_habitability = @quinary
		pc_savannah_habitability = @senary
		pc_tropical_habitability = @septenary
		pc_swamp_habitability = @septenary
		pc_ocean_habitability = @septenary
		pc_continental_habitability = @septenary
		pc_alpine_habitability = @octonary
		pc_tundra_habitability = @octonary
		pc_arctic_habitability = @octonary
		pc_dextro_arid_habitability = @septenary
		pc_dextro_desert_habitability = @senary
		pc_dextro_savannah_habitability = @septenary
		pc_dextro_tropical_habitability = @octonary
		pc_dextro_swamp_habitability = @octonary
		pc_dextro_ocean_habitability = @octonary
		pc_dextro_continental_habitability = @octonary
		pc_dextro_alpine_habitability = @nonary
		pc_dextro_tundra_habitability = @nonary
		pc_dextro_arctic_habitability = @nonary	
		pc_highgrav_mephitic_habitability = @quaternary
		pc_highgrav_ammonia_habitability = @quaternary
		pc_highgrav_methane_habitability = @quaternary
		pc_highgrav_chlorine_habitability = @quaternary
		pc_highgrav_primal_habitability = @secondary
		#pc_highgrav_tidal_scorched_habitability = @secondary
		#pc_highgrav_tidal_temperate_habitability = @tertiary
		#pc_highgrav_tidal_aquatic_habitability = @tertiary
		#pc_highgrav_tidal_frozen_habitability = @quaternary
		pc_mephitic_habitability = @senary
		pc_ammonia_habitability = @senary
		pc_methane_habitability = @senary
		pc_chlorine_habitability = @senary
		pc_primal_habitability = @quinary
		#pc_tidal_scorched_habitability = @septenary
		#pc_tidal_temperate_habitability = @octonary
		#pc_tidal_aquatic_habitability = @octonary
		#pc_tidal_frozen_habitability = @nonary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_highgrav_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	short_name = "trait_pc_highgrav_savannah_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_highgrav_arid_habitability = @secondary
		pc_highgrav_desert_habitability = @secondary
		pc_highgrav_savannah_habitability = @primary
		pc_highgrav_tropical_habitability = @tertiary
		pc_highgrav_swamp_habitability = @tertiary
		pc_highgrav_ocean_habitability = @tertiary
		pc_highgrav_continental_habitability = @tertiary
		pc_highgrav_alpine_habitability = @quaternary
		pc_highgrav_tundra_habitability = @quaternary
		pc_highgrav_arctic_habitability = @quaternary
		pc_dextro_highgrav_arid_habitability = @quaternary
		pc_dextro_highgrav_desert_habitability = @quaternary
		pc_dextro_highgrav_savannah_habitability = @tertiary
		pc_dextro_highgrav_tropical_habitability = @quinary
		pc_dextro_highgrav_swamp_habitability = @quinary
		pc_dextro_highgrav_ocean_habitability = @quinary
		pc_dextro_highgrav_continental_habitability = @quinary
		pc_dextro_highgrav_alpine_habitability = @senary
		pc_dextro_highgrav_tundra_habitability = @senary
		pc_dextro_highgrav_arctic_habitability = @senary
		pc_arid_habitability = @senary
		pc_desert_habitability = @senary
		pc_savannah_habitability = @quinary
		pc_tropical_habitability = @septenary
		pc_swamp_habitability = @septenary
		pc_ocean_habitability = @septenary
		pc_continental_habitability = @septenary
		pc_alpine_habitability = @octonary
		pc_tundra_habitability = @octonary
		pc_arctic_habitability = @octonary
		pc_dextro_arid_habitability = @septenary
		pc_dextro_desert_habitability = @septenary
		pc_dextro_savannah_habitability = @senary
		pc_dextro_tropical_habitability = @octonary
		pc_dextro_swamp_habitability = @octonary
		pc_dextro_ocean_habitability = @octonary
		pc_dextro_continental_habitability = @octonary
		pc_dextro_alpine_habitability = @nonary
		pc_dextro_tundra_habitability = @nonary
		pc_dextro_arctic_habitability = @nonary	
		pc_highgrav_mephitic_habitability = @quaternary
		pc_highgrav_ammonia_habitability = @quaternary
		pc_highgrav_methane_habitability = @quaternary
		pc_highgrav_chlorine_habitability = @quaternary
		pc_highgrav_primal_habitability = @secondary
		#pc_highgrav_tidal_scorched_habitability = @secondary
		#pc_highgrav_tidal_temperate_habitability = @tertiary
		#pc_highgrav_tidal_aquatic_habitability = @tertiary
		#pc_highgrav_tidal_frozen_habitability = @quaternary
		pc_mephitic_habitability = @senary
		pc_ammonia_habitability = @senary
		pc_methane_habitability = @senary
		pc_chlorine_habitability = @senary
		pc_primal_habitability = @quinary
		#pc_tidal_scorched_habitability = @septenary
		#pc_tidal_temperate_habitability = @octonary
		#pc_tidal_aquatic_habitability = @octonary
		#pc_tidal_frozen_habitability = @nonary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_highgrav_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	short_name = "trait_pc_highgrav_tropical_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_highgrav_arid_habitability = @tertiary
		pc_highgrav_desert_habitability = @tertiary
		pc_highgrav_savannah_habitability = @tertiary
		pc_highgrav_tropical_habitability = @primary
		pc_highgrav_swamp_habitability = @secondary
		pc_highgrav_ocean_habitability = @secondary
		pc_highgrav_continental_habitability = @secondary
		pc_highgrav_alpine_habitability =@tertiary
		pc_highgrav_tundra_habitability = @tertiary
		pc_highgrav_arctic_habitability = @tertiary
		pc_dextro_highgrav_arid_habitability = @quinary
		pc_dextro_highgrav_desert_habitability = @quinary
		pc_dextro_highgrav_savannah_habitability = @quinary
		pc_dextro_highgrav_tropical_habitability = @tertiary
		pc_dextro_highgrav_swamp_habitability = @quaternary
		pc_dextro_highgrav_ocean_habitability = @quaternary
		pc_dextro_highgrav_continental_habitability = @quaternary
		pc_dextro_highgrav_alpine_habitability =@quinary
		pc_dextro_highgrav_tundra_habitability = @quinary
		pc_dextro_highgrav_arctic_habitability = @quinary
		pc_arid_habitability = @septenary
		pc_desert_habitability = @septenary
		pc_savannah_habitability = @septenary
		pc_tropical_habitability = @quinary
		pc_swamp_habitability = @senary
		pc_ocean_habitability = @senary
		pc_continental_habitability = @senary
		pc_alpine_habitability =@septenary
		pc_tundra_habitability = @septenary
		pc_arctic_habitability = @septenary
		pc_dextro_arid_habitability = @octonary
		pc_dextro_desert_habitability = @octonary
		pc_dextro_savannah_habitability = @octonary
		pc_dextro_tropical_habitability = @senary
		pc_dextro_swamp_habitability = @septenary
		pc_dextro_ocean_habitability = @septenary
		pc_dextro_continental_habitability = @septenary
		pc_dextro_alpine_habitability =@octonary
		pc_dextro_tundra_habitability = @octonary
		pc_dextro_arctic_habitability = @octonary
		pc_highgrav_mephitic_habitability = @quaternary
		pc_highgrav_ammonia_habitability = @quaternary
		pc_highgrav_methane_habitability = @quaternary
		pc_highgrav_chlorine_habitability = @quaternary
		pc_highgrav_primal_habitability = @secondary
		#pc_highgrav_tidal_scorched_habitability = @tertiary	
		#pc_highgrav_tidal_temperate_habitability = @secondary
		#pc_highgrav_tidal_aquatic_habitability = @secondary
		#pc_highgrav_tidal_frozen_habitability = @tertiary
		pc_mephitic_habitability = @senary
		pc_ammonia_habitability = @senary
		pc_methane_habitability = @senary
		pc_chlorine_habitability = @senary
		pc_primal_habitability = @quinary
		#pc_tidal_scorched_habitability = @octonary
		#pc_tidal_temperate_habitability = @septenary
		#pc_tidal_aquatic_habitability = @septenary
		#pc_tidal_frozen_habitability = @octonary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_highgrav_swamp_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_swamp_preference.dds"
	short_name = "trait_pc_highgrav_swamp_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_highgrav_arid_habitability = @tertiary
		pc_highgrav_desert_habitability = @tertiary
		pc_highgrav_savannah_habitability = @tertiary
		pc_highgrav_tropical_habitability = @secondary
		pc_highgrav_swamp_habitability = @primary
		pc_highgrav_ocean_habitability = @secondary
		pc_highgrav_continental_habitability = @secondary
		pc_highgrav_alpine_habitability =@tertiary
		pc_highgrav_tundra_habitability = @tertiary
		pc_highgrav_arctic_habitability = @tertiary
		pc_dextro_highgrav_arid_habitability = @quinary
		pc_dextro_highgrav_desert_habitability = @quinary
		pc_dextro_highgrav_savannah_habitability = @quinary
		pc_dextro_highgrav_tropical_habitability = @quaternary
		pc_dextro_highgrav_swamp_habitability = @tertiary
		pc_dextro_highgrav_ocean_habitability = @quaternary
		pc_dextro_highgrav_continental_habitability = @quaternary
		pc_dextro_highgrav_alpine_habitability =@quinary
		pc_dextro_highgrav_tundra_habitability = @quinary
		pc_dextro_highgrav_arctic_habitability = @quinary
		pc_arid_habitability = @septenary
		pc_desert_habitability = @septenary
		pc_savannah_habitability = @septenary
		pc_tropical_habitability = @senary
		pc_swamp_habitability = @quinary
		pc_ocean_habitability = @senary
		pc_continental_habitability = @senary
		pc_alpine_habitability =@septenary
		pc_tundra_habitability = @septenary
		pc_arctic_habitability = @septenary
		pc_dextro_arid_habitability = @octonary
		pc_dextro_desert_habitability = @octonary
		pc_dextro_savannah_habitability = @octonary
		pc_dextro_tropical_habitability = @septenary
		pc_dextro_swamp_habitability = @senary
		pc_dextro_ocean_habitability = @septenary
		pc_dextro_continental_habitability = @septenary
		pc_dextro_alpine_habitability =@octonary
		pc_dextro_tundra_habitability = @octonary
		pc_dextro_arctic_habitability = @octonary	
		pc_highgrav_mephitic_habitability = @quaternary
		pc_highgrav_ammonia_habitability = @quaternary
		pc_highgrav_methane_habitability = @quaternary
		pc_highgrav_chlorine_habitability = @quaternary
		pc_highgrav_primal_habitability = @secondary
		#pc_highgrav_tidal_scorched_habitability = @tertiary	
		#pc_highgrav_tidal_temperate_habitability = @secondary
		#pc_highgrav_tidal_aquatic_habitability = @secondary
		#pc_highgrav_tidal_frozen_habitability = @tertiary
		pc_mephitic_habitability = @senary
		pc_ammonia_habitability = @senary
		pc_methane_habitability = @senary
		pc_chlorine_habitability = @senary
		pc_primal_habitability = @quinary
		#pc_tidal_scorched_habitability = @octonary
		#pc_tidal_temperate_habitability = @septenary
		#pc_tidal_aquatic_habitability = @septenary
		#pc_tidal_frozen_habitability = @octonary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_highgrav_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	short_name = "trait_pc_highgrav_ocean_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_highgrav_arid_habitability = @tertiary
		pc_highgrav_desert_habitability = @tertiary
		pc_highgrav_savannah_habitability = @tertiary
		pc_highgrav_tropical_habitability = @secondary
		pc_highgrav_swamp_habitability = @secondary
		pc_highgrav_ocean_habitability = @primary
		pc_highgrav_continental_habitability = @secondary
		pc_highgrav_alpine_habitability =@tertiary
		pc_highgrav_tundra_habitability = @tertiary
		pc_highgrav_arctic_habitability = @tertiary
		pc_dextro_highgrav_arid_habitability = @quinary
		pc_dextro_highgrav_desert_habitability = @quinary
		pc_dextro_highgrav_savannah_habitability = @quinary
		pc_dextro_highgrav_tropical_habitability = @quaternary
		pc_dextro_highgrav_swamp_habitability = @quaternary
		pc_dextro_highgrav_ocean_habitability = @tertiary
		pc_dextro_highgrav_continental_habitability = @quaternary
		pc_dextro_highgrav_alpine_habitability =@quinary
		pc_dextro_highgrav_tundra_habitability = @quinary
		pc_dextro_highgrav_arctic_habitability = @quinary
		pc_arid_habitability = @septenary
		pc_desert_habitability = @septenary
		pc_savannah_habitability = @septenary
		pc_tropical_habitability = @senary
		pc_swamp_habitability = @senary
		pc_ocean_habitability = @quinary
		pc_continental_habitability = @senary
		pc_alpine_habitability =@septenary
		pc_tundra_habitability = @septenary
		pc_arctic_habitability = @septenary
		pc_dextro_arid_habitability = @octonary
		pc_dextro_desert_habitability = @octonary
		pc_dextro_savannah_habitability = @octonary
		pc_dextro_tropical_habitability = @septenary
		pc_dextro_swamp_habitability = @septenary
		pc_dextro_ocean_habitability = @senary
		pc_dextro_continental_habitability = @septenary
		pc_dextro_alpine_habitability =@octonary
		pc_dextro_tundra_habitability = @octonary
		pc_dextro_arctic_habitability = @octonary		
		pc_highgrav_mephitic_habitability = @quaternary
		pc_highgrav_ammonia_habitability = @quaternary
		pc_highgrav_methane_habitability = @quaternary
		pc_highgrav_chlorine_habitability = @quaternary
		pc_highgrav_primal_habitability = @secondary
		#pc_highgrav_tidal_scorched_habitability = @tertiary	
		#pc_highgrav_tidal_temperate_habitability = @secondary
		#pc_highgrav_tidal_aquatic_habitability = @secondary
		#pc_highgrav_tidal_frozen_habitability = @tertiary
		pc_mephitic_habitability = @senary
		pc_ammonia_habitability = @senary
		pc_methane_habitability = @senary
		pc_chlorine_habitability = @senary
