namespace = iw
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}

	# Resource deal (iw.210)
	option = {
		name = iw.200.a
		allow = {
			custom_tooltip = {
				fail_text = iw.200.a.alreadyhired
				has_active_ps_authoritarian_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.210 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.200.ab
		response_text = iw.200.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_authoritarian_trade_deal = yes }
		custom_tooltip = iw.200.ab.tooltip
		hidden_effect = { remove_ps_authoritarian_trade_deal = yes }
	}

	# Commercial pact (iw.220)
	option = {
		name = iw.200.b
		allow = {
			custom_tooltip = {
				fail_text = iw.200.b.opinion
				event_target:target_ps_authoritarian = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.200.b.alreadyhired
				NOT = { has_modifier = modifier_ps_authoritarian_commercial_pact }
			}
		}
		hidden_effect = {
			country_event = { id = iw.220 }
		}
	}

	# Goodbye
	option = {
		name = iw.200.goodbye
		default_hide_option = yes
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}
}

# iw.210: Resource Deal
country_event = {
	id = iw.210
	title = iw.210.name
	desc = iw.210.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_authoritarian
		planet_background = event_target:target_ps_authoritarian
		graphical_culture = event_target:target_ps_authoritarian
		city_level = event_target:target_ps_authoritarian
		room = personality_decadent_hierarchy_room
	}

	immediate = {
		set_country_flag = ps_authoritarian_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}

	# 10 Minerals for 10 Energy
	option = {
		name = iw.210.a
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_authoritarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_authoritarian_trade_deal_1
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.211 }
		}
	}
	# 20 Minerals for 20 Energy
	option = {
		name = iw.210.b
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_authoritarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_authoritarian_trade_deal_2
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.211 }
		}
	}
	# 30 Minerals for 30 Energy
	option = {
		name = iw.210.c
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_authoritarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_authoritarian_trade_deal_3
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.211 }
		}
	}
	# 40 Minerals for 40 Energy
	option = {
		name = iw.210.d
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_authoritarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_authoritarian_trade_deal_4
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.211 }
		}
	}
	# 50 Minerals for 50 Energy
	option = {
		name = iw.210.e
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_authoritarian }
			}
		}
		add_modifier = {
			modifier = modifier_ps_authoritarian_trade_deal_5
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.211 }
		}
	}

	# Back to the main menu
	option = {
		name = iw.210.back
		hidden_effect = {
			country_event = { id = iw.201 }
		}
	}
	# End
	option = {
		name = iw.200.goodbye
		default_hide_option = yes
	}
}

# iw.211: Resource Deal - Answer
country_event = {
	id = iw.211
	title = iw.210.name
	desc = iw.211.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_authoritarian
		planet_background = event_target:target_ps_authoritarian
		graphical_culture = event_target:target_ps_authoritarian
		city_level = event_target:target_ps_authoritarian
		room = personality_decadent_hierarchy_room
	}

	immediate = {
		set_country_flag = ps_authoritarian_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}

	# Back to the main menu
	option = {
		name = iw.210.back
		hidden_effect = {
			country_event = { id = iw.201 }
		}
	}
	# End
	option = {
		name = iw.200.goodbye
		default_hide_option = yes
	}
}

# iw.220: Commercial Pact
country_event = {
	id = iw.220
	title = iw.220.name
	desc = iw.220.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_authoritarian
		planet_background = event_target:target_ps_authoritarian
		graphical_culture = event_target:target_ps_authoritarian
		city_level = event_target:target_ps_authoritarian
		room = personality_decadent_hierarchy_room
	}

	immediate = {
		set_country_flag = ps_authoritarian_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}

	option = {
		name = iw.220.a
		response_text = iw.220.a.reply
		custom_tooltip = opinion50
		add_modifier = {
			modifier = modifier_ps_authoritarian_commercial_pact
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			event_target:target_ps_authoritarian = {
				add_trust = {
					who = root
					amount = 20
				}
			}
		}
	}

	# Back to the main menu
	option = {
		name = iw.210.back
		hidden_effect = {
			country_event = { id = iw.201 }
		}
	}
	# End
	option = {
		name = iw.200.goodbye
		default_hide_option = yes
	}
}

# iw.2000: Authoritarian PS destroyed (HIDDEN)
country_event = {
	id = iw.2000
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		country_event = { id = iw.2001 }
		save_event_target_as = ps_authoritarian_destroyer

		every_country = {
			limit = {
				has_communications = event_target:target_planet_state
				NOT = { is_country = event_target:ps_authoritarian_destroyer }
				is_country_type = default
			}
			country_event = { id = iw.2002 }
		}
	}
}

# iw.2001: Authoritarian PS destroyed (Destroyer)
country_event = {
	id = iw.2001
	title = iw.1001.name
	desc = iw.1001.desc
	picture = GFX_evt_space_debris
	location = event_target:target_planet_state_capital
	show_sound = event_ship_bridge

	is_triggered_only = yes

	immediate = {
		set_country_flag = destroyed_ps_authoritarian
		if = {
			limit = { is_regular_empire = yes }
			event_target:target_planet_state_capital = {
				add_modifier = {
					modifier = planet_lost_autonomy
					years = 10
				}
				set_owner = Root
			}
		}
		else = {
			event_target:target_planet_state_capital = {
				set_owner = Root
			}
		}
	}

	option = {
		name = EXCELLENT
	}
}

# iw.2002: Authoritarian PS Destroyed
country_event = {
	id = iw.2002
	title = iw.1002.name
	desc = {
		text = iw.1002.a.desc
		trigger = {
			has_any_active_ps_authoritarian_deal = no
			has_communications = event_target:ps_authoritarian_destroyer
		}
	}
	desc = {
		text = iw.1002.b.desc
		trigger = {
			has_any_active_ps_authoritarian_deal = no
			NOT = { has_communications = event_target:ps_authoritarian_destroyer }
		}
	}
	desc = {
		text = iw.1002.c.desc
		trigger = {
			has_any_active_ps_authoritarian_deal = yes
			has_communications = event_target:ps_authoritarian_destroyer
		}
	}
	desc = {
		text = iw.1002.d.desc
		trigger = {
			has_any_active_ps_authoritarian_deal = yes
			NOT = { has_communications = event_target:ps_authoritarian_destroyer }
		}
	}
	picture = GFX_evt_exploding_ship
	location = event_target:target_planet_state_capital
	show_sound = event_ship_explosion

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				has_any_active_ps_authoritarian_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_authoritarian_destroyer
				modifier = opinion_destroyed_ps_authoritarian_trade
			}
		}
		if = {
			limit = {
				has_any_active_ps_authoritarian_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_authoritarian_destroyer
				modifier = opinion_destroyed_ps_authoritarian
			}
		}
	}

	after = {
		remove_all_ps_authoritarian_deals = yes
	}

	option  = {
		name = iw.1002.a
		trigger = {
			has_any_active_ps_authoritarian_deal = no
		}
	}
	option = {
		name = iw.1002.b
		trigger = {
			has_any_active_ps_authoritarian_deal = yes
		}
	}
}

# iw.2003: Attacked Authoritarian PS (Hidden) (on_entering_battle)
country_event = {
	id = iw.2003
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		is_country_type = default
		From = { has_country_flag = ps_authoritarian }
	}

	immediate = {
		From = {
			save_event_target_as = target_ps_authoritarian
			add_trust = {
				who = Root
				amount = -100
			}
		}
		set_country_flag = attacked_ps_authoritarian
		if = {
			limit = { has_any_active_ps_authoritarian_deal = yes }
			remove_all_ps_authoritarian_deals = yes
			country_event = { id = iw.2004 }
		}
	}
}

# iw.2004: Attacked Authoritarian PS - Agreements Terminated
country_event = {
	id = iw.2004
	title = iw.2004.name
	desc = iw.2004.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_authoritarian
		planet_background = event_target:target_ps_authoritarian
		graphical_culture = event_target:target_ps_authoritarian
		city_level = event_target:target_ps_authoritarian
		room = personality_decadent_hierarchy_room
	}

	option = {
		name = iw.2004.a
	}
}

# iw.2005: Attacked Authoritarian PS - Refuses Communications
country_event = {
	id = iw.2005
	title = iw.2005.name
	desc = iw.2005a.desc
	location = event_target:ps_authoritarian_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_authoritarian
		planet_background = event_target:target_ps_authoritarian
		graphical_culture = event_target:target_ps_authoritarian
		city_level = event_target:target_ps_authoritarian
		room = personality_decadent_hierarchy_room
	}

	trigger = {
		From = {
			is_country_type = planet_state
			has_country_flag = ps_authoritarian
		}
		has_country_flag = attacked_ps_authoritarian
		NOT = { has_country_flag = ps_authoritarian_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_authoritarian_diplomacy_engaged
		From = { save_event_target_as = target_ps_authoritarian }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_authoritarian_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
	option = {
		name = iw.2005.a
		trigger = { is_homicidal = no }
		default_hide_option = yes
	}
}

# iw.300: Militarist PS - Main Menu (Initial)
country_event = {
	id = iw.300
	title = iw.300.name
	desc = iw.300a.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_militarist
		planet_background = event_target:target_ps_militarist
		graphical_culture = event_target:target_ps_militarist
		city_level = event_target:target_ps_militarist
		room = personality_honorbound_warriors_room
	}

	trigger = {
		from = {
			is_country_type = planet_state
			has_country_flag = ps_militarist
		}
		NOT = { has_country_flag = ps_militarist_diplomacy_engaged }
		NOT = { has_country_flag = attacked_ps_militarist }
	}

	immediate = {
		set_country_flag = ps_militarist_diplomacy_engaged
		From = { save_event_target_as = target_ps_militarist }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	# Resource deal (iw.310)
	option = {
		name = iw.300.a
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.300.a.alreadyhired
				has_active_ps_militarist_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.310 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.300.ab
		response_text = iw.300.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_militarist_trade_deal = yes }
		custom_tooltip = iw.300.ab.tooltip
		hidden_effect = { remove_ps_militarist_trade_deal = yes }
	}

	# Commercial pact (iw.320)
	option = {
		name = iw.300.b
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.300.b.opinion
				event_target:target_ps_militarist = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.300.b.alreadyhired
				NOT = { has_country_flag = hired_ps_army }
			}
		}
		hidden_effect = {
			country_event = { id = iw.320 }
		}
	}

	# Goodbye
	option = {
		name = iw.300.goodbye
		default_hide_option = yes
		trigger = { is_homicidal = no }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
}

# iw.301: Militarist PS - Main Menu
country_event = {
	id = iw.301
	title = iw.300.name
	desc = iw.300a.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_militarist
		planet_background = event_target:target_ps_militarist
		graphical_culture = event_target:target_ps_militarist
		city_level = event_target:target_ps_militarist
		room = personality_honorbound_warriors_room
	}

	trigger = {
		NOT = { has_country_flag = ps_militarist_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_militarist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	# Resource Deal (iw.310)
	option = {
		name = iw.300.a
		allow = {
			custom_tooltip = {
				fail_text = iw.300.a.alreadyhired
				has_active_ps_militarist_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.310 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.300.ab
		response_text = iw.300.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_militarist_trade_deal = yes }
		custom_tooltip = iw.300.ab.tooltip
		hidden_effect = { remove_ps_militarist_trade_deal = yes }
	}

	# Commercial pact (iw.320)
	option = {
		name = iw.300.b
		allow = {
			custom_tooltip = {
				fail_text = iw.300.b.opinion
				event_target:target_ps_militarist = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.300.b.alreadyhired
				NOT = { has_country_flag = hired_ps_army }
			}
		}
		hidden_effect = {
			country_event = { id = iw.320 }
		}
	}

	# Goodbye
	option = {
		name = iw.300.goodbye
		default_hide_option = yes
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
}

# iw.310: Resource Deal
country_event = {
	id = iw.310
	title = iw.310.name
	desc = iw.310.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_militarist
		planet_background = event_target:target_ps_militarist
		graphical_culture = event_target:target_ps_militarist
		city_level = event_target:target_ps_militarist
		room = personality_honorbound_warriors_room
	}

	immediate = {
		set_country_flag = ps_militarist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	# 10 Alloys for 40 Energy
	option = {
		name = iw.310.a
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_militarist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_militarist_trade_deal_1
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.311 }
		}
	}
	# 20 Alloys for 80 Energy
	option = {
		name = iw.310.b
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_militarist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_militarist_trade_deal_2
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.311 }
		}
	}
	# 30 Alloys for 120 Energy
	option = {
		name = iw.310.c
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_militarist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_militarist_trade_deal_3
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.311 }
		}
	}
	# 40 Alloys for 160 Energy
	option = {
		name = iw.310.d
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_militarist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_militarist_trade_deal_4
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.311 }
		}
	}
	# 50 Alloys for 200 Energy
	option = {
		name = iw.310.e
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_militarist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_militarist_trade_deal_5
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.311 }
		}
	}

	# Back to the main menu
	option = {
		name = iw.310.back
		hidden_effect = {
			country_event = { id = iw.301 }
		}
	}
	# End
	option = {
		name = iw.300.goodbye
		default_hide_option = yes
	}
}

# iw.311: Resource Deal - Answer
country_event = {
	id = iw.311
	title = iw.310.name
	desc = iw.311.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_militarist
		planet_background = event_target:target_ps_militarist
		graphical_culture = event_target:target_ps_militarist
		city_level = event_target:target_ps_militarist
		room = personality_honorbound_warriors_room
	}

	immediate = {
		set_country_flag = ps_militarist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	# Back to the main menu
	option = {
		name = iw.310.back
		hidden_effect = {
			country_event = { id = iw.301 }
		}
	}
	# End
	option = {
		name = iw.300.goodbye
		default_hide_option = yes
	}
}

# iw.320: Commercial Pact
country_event = {
	id = iw.320
	title = iw.320.name
	desc = iw.320.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_militarist
		planet_background = event_target:target_ps_militarist
		graphical_culture = event_target:target_ps_militarist
		city_level = event_target:target_ps_militarist
		room = personality_honorbound_warriors_room
	}

	immediate = {
		set_country_flag = ps_militarist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	option = {
		name = iw.320.a
		response_text = iw.320.a.reply
		custom_tooltip = opinion50
		add_modifier = {
			modifier = modifier_ps_militarist_commercial_pact
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			event_target:target_ps_militarist = {
				add_trust = {
					who = root
					amount = 20
				}
			}
		}
	}

	# Back to the main menu
	option = {
		name = iw.310.back
		hidden_effect = {
			country_event = { id = iw.301 }
		}
	}
	# End
	option = {
		name = iw.300.goodbye
		default_hide_option = yes
	}
}

# iw.3000: Militarist PS destroyed (HIDDEN)
country_event = {
	id = iw.3000
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		country_event = { id = iw.3001 }
		save_event_target_as = ps_militarist_destroyer

		every_country = {
			limit = {
				has_communications = event_target:target_planet_state
				NOT = { is_country = event_target:ps_militarist_destroyer }
				is_country_type = default
			}
			country_event = { id = iw.3002 }
		}
	}
}

# iw.3001: Militarist PS destroyed (Destroyer)
country_event = {
	id = iw.3001
	title = iw.1001.name
	desc = iw.1001.desc
	picture = GFX_evt_space_debris
	location = event_target:target_planet_state_capital
	show_sound = event_ship_bridge

	is_triggered_only = yes

	immediate = {
		set_country_flag = destroyed_ps_militarist
		if = {
			limit = { is_regular_empire = yes }
			event_target:target_planet_state_capital = {
				add_modifier = {
					modifier = planet_lost_autonomy
					years = 10
				}
				set_owner = Root
			}
		}
		else = {
			event_target:target_planet_state_capital = {
				set_owner = Root
			}
		}
	}

	option = {
		name = EXCELLENT
	}
}

# iw.3002: Militarist PS Destroyed
country_event = {
	id = iw.3002
	title = iw.1002.name
	desc = {
		text = iw.1002.a.desc
		trigger = {
			has_any_active_ps_militarist_deal = no
			has_communications = event_target:ps_militarist_destroyer
		}
	}
	desc = {
		text = iw.1002.b.desc
		trigger = {
			has_any_active_ps_militarist_deal = no
			NOT = { has_communications = event_target:ps_militarist_destroyer }
		}
	}
	desc = {
		text = iw.1002.c.desc
		trigger = {
			has_any_active_ps_militarist_deal = yes
			has_communications = event_target:ps_militarist_destroyer
		}
	}
	desc = {
		text = iw.1002.d.desc
		trigger = {
			has_any_active_ps_militarist_deal = yes
			NOT = { has_communications = event_target:ps_militarist_destroyer }
		}
	}
	picture = GFX_evt_exploding_ship
	location = event_target:target_planet_state_capital
	show_sound = event_ship_explosion

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				has_any_active_ps_militarist_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_militarist_destroyer
				modifier = opinion_destroyed_ps_militarist_trade
			}
		}
		if = {
			limit = {
				has_any_active_ps_militarist_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_militarist_destroyer
				modifier = opinion_destroyed_ps_militarist
			}
		}
	}

	after = {
		remove_all_ps_militarist_deals = yes
	}

	option  = {
		name = iw.1002.a
		trigger = {
			has_any_active_ps_militarist_deal = no
		}
	}
	option = {
		name = iw.1002.b
		trigger = {
			has_any_active_ps_militarist_deal = yes
		}
	}
}

# iw.3003: Attacked Militarist PS (Hidden) (on_entering_battle)
country_event = {
	id = iw.3003
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		is_country_type = default
		From = { has_country_flag = ps_militarist }
	}

	immediate = {
		From = {
			save_event_target_as = target_ps_militarist
			add_trust = {
				who = Root
				amount = -100
			}
		}
		set_country_flag = attacked_ps_militarist
		if = {
			limit = { has_any_active_ps_militarist_deal = yes }
			remove_all_ps_militarist_deals = yes
			country_event = { id = iw.3004 }
		}
	}
}

# iw.3004: Attacked Militarist PS - Agreements Terminated
country_event = {
	id = iw.3004
	title = iw.3004.name
	desc = iw.3004.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_militarist
		planet_background = event_target:target_ps_militarist
		graphical_culture = event_target:target_ps_militarist
		city_level = event_target:target_ps_militarist
		room = personality_honorbound_warriors_room
	}

	option = {
		name = iw.3004.a
	}
}

# iw.3005: Attacked Militarist PS - Refuses Communications
country_event = {
	id = iw.3005
	title = iw.3005.name
	desc = iw.3005a.desc
	location = event_target:ps_militarist_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_militarist
		planet_background = event_target:target_ps_militarist
		graphical_culture = event_target:target_ps_militarist
		city_level = event_target:target_ps_militarist
		room = personality_honorbound_warriors_room
	}

	trigger = {
		From = {
			is_country_type = planet_state
			has_country_flag = ps_militarist
		}
		has_country_flag = attacked_ps_militarist
		NOT = { has_country_flag = ps_militarist_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_militarist_diplomacy_engaged
		From = { save_event_target_as = target_ps_militarist }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
	option = {
		name = iw.3005.a
		trigger = { is_homicidal = no }
		default_hide_option = yes
	}
}

# iw.400: Pacifist PS - Main Menu (Initial)
country_event = {
	id = iw.400
	title = iw.400.name
	desc = iw.400a.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_pacifist
		planet_background = event_target:target_ps_pacifist
		graphical_culture = event_target:target_ps_pacifist
		city_level = event_target:target_ps_pacifist
		room = personality_spiritual_seekers_room
	}

	trigger = {
		from = {
			is_country_type = planet_state
			has_country_flag = ps_pacifist
		}
		NOT = { has_country_flag = ps_pacifist_diplomacy_engaged }
		NOT = { has_country_flag = attacked_ps_pacifist }
	}

	immediate = {
		set_country_flag = ps_pacifist_diplomacy_engaged
		From = { save_event_target_as = target_ps_pacifist }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_pacifist_diplomacy_engaged
		}
	}

	# Resource deal (iw.410)
	option = {
		name = iw.400.a
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.400.a.alreadyhired
				has_active_ps_pacifist_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.410 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.400.ab
		response_text = iw.400.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_pacifist_trade_deal = yes }
		custom_tooltip = iw.400.ab.tooltip
		hidden_effect = { remove_ps_pacifist_trade_deal = yes }
	}

	# Commercial pact (iw.420)
	option = {
		name = iw.400.b
		trigger = { is_homicidal = no }
		allow = {
			custom_tooltip = {
				fail_text = iw.400.b.opinion
				event_target:target_ps_pacifist = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.400.b.alreadyhired
				NOT = { has_country_flag = hired_ps_army }
			}
		}
		hidden_effect = {
			country_event = { id = iw.420 }
		}
	}

	# Goodbye
	option = {
		name = iw.400.goodbye
		default_hide_option = yes
		trigger = { is_homicidal = no }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
}

# iw.401: Pacifist PS - Main Menu
country_event = {
	id = iw.401
	title = iw.400.name
	desc = iw.400a.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_pacifist
		planet_background = event_target:target_ps_pacifist
		graphical_culture = event_target:target_ps_pacifist
		city_level = event_target:target_ps_pacifist
		room = personality_spiritual_seekers_room
	}

	trigger = {
		NOT = { has_country_flag = ps_pacifist_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_pacifist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_pacifist_diplomacy_engaged
		}
	}

	# Resource deal (iw.410)
	option = {
		name = iw.400.a
		allow = {
			custom_tooltip = {
				fail_text = iw.400.a.alreadyhired
				has_active_ps_pacifist_trade_deal = no
			}
		}
		hidden_effect = {
			country_event = { id = iw.410 }
		}
	}
	# Cancel trade deal
	option = {
		name = iw.400.ab
		response_text = iw.400.ab.reply
		is_dialog_only = yes
		trigger = { has_active_ps_pacifist_trade_deal = yes }
		custom_tooltip = iw.400.ab.tooltip
		hidden_effect = { remove_ps_pacifist_trade_deal = yes }
	}

	# Commercial pact (iw.420)
	option = {
		name = iw.400.b
		allow = {
			custom_tooltip = {
				fail_text = iw.400.b.opinion
				event_target:target_ps_pacifist = {
					trust = {
						who = Root
						value >= 50
					}
				}
			}
			custom_tooltip = {
				fail_text = iw.400.b.alreadyhired
				NOT = { has_country_flag = hired_ps_army }
			}
		}
		hidden_effect = {
